매출,광고비,인력수,생산량,원가,지역,제품군
13188.74130409529,3154.160821455034,36,9343.826504029279,7407.525721037979,광주,의류
12631.543264649783,1721.400321777981,51,9755.357981076897,2041.7089583157538,광주,가구
8524.181686670016,411.4359164015158,90,9961.346799288127,6127.652189713168,부산,식품
3296.3539304650344,1623.8133764067447,27,1030.7759694348254,4343.872880993566,인천,가구
9328.767279024221,1693.3982779310604,70,7501.837789514584,5820.025278853426,서울,전자
14366.878829526599,3675.0702738565137,31,5686.199816567395,686.2626275876833,서울,전자
13737.127415848712,3224.0316096405445,6,7205.399096847598,1352.3649168685681,대구,전자
21027.432589465025,4447.342438624,94,9702.193467754281,1238.3120429823305,광주,의류
9608.473029818964,2413.8531332935518,21,7036.285096662871,5559.890942145983,서울,식품
6239.351754462534,686.0118050976783,37,8451.15680525505,6786.637246542305,광주,전자
13629.626153700208,3594.8994573926757,13,8735.252700452993,15957.186342386953,서울,전자
18088.61573967699,3827.8467382227973,47,8465.567255757858,437.68279132203446,부산,식품
8785.628699807598,2850.2582680905316,52,4547.869012945941,6964.276852382842,인천,전자
11546.86882338637,3877.7391817773487,43,2614.47596692479,2962.3440321863786,서울,가구
11233.441458963993,2519.5984221855147,97,4268.190218565393,3297.8778935318433,광주,식품
14889.282215081517,2661.390863971771,46,8973.020633379378,1017.979498953351,부산,식품
5345.035281132939,2194.9509899568934,30,,5951.760607531789,서울,식품
5838.541695686309,224.5537210460664,54,5376.598602577733,1621.8142521124728,대구,가구
2292.8810540635177,628.6679922671918,29,2715.666688033014,4598.927717746924,인천,식품
3082.29071680057,254.00300986499784,28,6022.401463654432,6757.537889847863,서울,가구
15339.724139237302,3218.411015192524,17,8699.815958895537,895.7937639540382,부산,식품
11137.884266415902,1640.3443072740008,64,8863.419702064959,4375.617399321083,대구,의류
8150.709239928643,2591.9963867070437,11,2748.509339979748,2019.0880100884494,부산,전자
19322.08164107621,4547.075722237856,61,9123.09021031119,2874.82954137043,부산,의류
7737.560568625446,1321.5319228294873,40,6122.943018802202,3896.965543158338,대구,전자
8650.374497527064,14789.06167542583,49,3827.0733436529786,2969.8135655785773,부산,가구
13557.011433965446,3802.2005788609385,24,24903.366998220317,5260.818154274293,대구,의류
7229.652822894705,1221.11101090895,69,5075.836385659096,3940.7403936831515,서울,식품
2526.6743272332524,477.20155816108564,12,4090.8821061614176,4756.75598077052,대구,전자
7475.790606109786,1519.7821192774634,20,7198.301460818269,5947.21530808032,대구,전자
2666.6823711275897,889.9843075446216,18,2862.8794670877355,4550.389674413412,인천,의류
14684.961928339288,4655.518496478608,80,3637.399025681436,4774.976390353921,대구,가구
14251.252589471198,4059.789859865643,91,4627.292522638578,4602.776631676602,대구,의류
9385.716262065476,3203.678406901075,19,2909.980651794818,3154.426482420057,서울,가구
16174.575809759293,4370.156891919817,96,4349.419824423463,2832.085304200961,인천,가구
13417.772898310664,4037.993176805661,70,5928.993739447601,7217.249697731096,광주,전자
7236.706506961314,1014.1932885415756,36,7539.251678651349,4938.930733889868,서울,의류
18869.58008061924,4473.539092600891,91,7788.351104531432,2105.9546126243054,서울,의류
13676.233829324166,2742.7769853866885,67,8316.508342828585,4086.3320432217333,광주,가구
17687.888252761477,4056.4567603039063,90,7570.01074096133,2776.718153991129,대구,의류
15194.27090199688,4490.847369625117,55,6969.874557420636,7482.796225327022,부산,식품
7079.652087014612,1658.217027362133,29,2756.3114772784643,258.768032445783,인천,식품
6014.8622157453565,639.2544301856161,62,4302.117482284236,1957.5958221577202,부산,의류
7657.824051841842,1216.8822964555143,67,5038.291463362163,3049.7831934576498,광주,의류
6855.076888339749,2192.828164268656,66,1287.467556086865,4004.9164463081556,서울,가구
12079.046378370971,4108.2723530202165,26,5519.516152323487,6836.376639121941,서울,식품
16033.144534547539,4317.579857956083,62,4645.190400262281,885.5234714131223,인천,식품
5619.900135263115,134.06543960283443,62,8120.037865753974,6485.746116580919,서울,전자
16808.972755246705,2602.661782630072,90,9790.056353165573,634.0972169844076,서울,가구
8154.61162168317,2145.313915429017,53,5782.047867104553,6770.049475325816,인천,전자
7290.676864045144,1188.3282713065782,56,3565.5206886370447,602.7567274212001,인천,식품
3921.7773753050737,687.3402999350458,46,912.3074413326412,342.2913551412162,광주,가구
11059.622396282517,1754.314339877777,74,9284.111637124162,5636.299406458088,서울,의류
15843.22065827881,4720.257549171344,19,9231.599295147265,7978.593171193476,서울,가구
4585.15700538597,1683.6943669017007,58,2903.406595897791,7193.560051197363,광주,의류
12152.925148309652,2642.0740465424938,64,7106.405669513151,4692.787658884148,대구,의류
6262.804532357847,,12,1216.628197352808,7355.685782067147,대구,가구
7895.245517251694,1881.7850516585404,57,,241.34004990132226,대구,의류
12344.76016291595,4861.732205332707,64,2559.6865125716668,7805.523870972112,광주,전자
13297.317925758138,4815.991745216345,9,3297.6924949745835,4027.840478218519,서울,식품
10580.206745044405,1333.7332495442843,72,9960.398062779022,5838.58955364985,광주,의류
8975.52497111,2536.5176788726885,10,7120.7880307062405,6602.71949059615,광주,전자
7719.94127136306,1574.3037181021714,98,4149.917398102589,5803.966712525118,대구,의류
8845.015385472525,1495.7184224495913,51,7502.456705508683,4373.286509950302,부산,식품
7479.220922361212,280.7460420372107,59,9194.91624585651,3917.6319761860136,서울,전자
13490.832298623798,3086.8652365014946,44,9607.67287037454,6740.943957880473,대구,식품
7977.370328058716,2563.1272138214213,56,1049.7070286982203,1799.604969165781,부산,식품
849.5569494415003,352.2458811249478,20,4247.957086777234,7750.353718733028,부산,전자
2703.7219100077646,1465.367674759396,17,1514.1826263909015,5745.429334926636,인천,전자
14567.956721683218,4550.502841236603,34,3688.7706155711503,1756.154033238894,서울,전자
2530.0206877052615,1273.8532642681648,23,2111.9590870078728,5942.7280328482075,부산,가구
5598.57276165925,809.9848732469932,21,6645.059435852876,4332.75218081271,대구,전자
8972.93012436587,2498.3185253600586,67,4188.549647903786,5716.394746026667,인천,전자
12243.318310177137,4929.687225141944,23,2679.250084197022,6188.6801112541425,서울,전자
8106.038432588485,1286.0708304063521,96,3026.41028716027,880.8634007994684,광주,전자
11827.80514869013,,62,3923.2784044500486,4147.610859602906,대구,의류
9826.586357401913,3831.936115110716,59,2969.5236971154955,7469.711869604086,부산,가구
8220.08076619896,1264.4239655627584,94,4805.788044873895,2701.0090988442116,부산,식품
10131.725804476568,3668.260108198112,94,807.0015355416795,4832.288160951611,대구,전자
7762.429949135146,1902.1373503243408,66,3157.7533181049844,3079.99775577719,부산,의류
10557.940301610015,3198.2985699085393,27,4406.46384828577,3743.2901833089772,인천,의류
11144.081888667966,3204.295582728384,13,6226.427879221336,4479.104319917595,서울,의류
7632.133320766626,2725.2959519663164,16,3074.097603893734,4481.5914431340225,인천,식품
1831.1999469409911,542.4198732666007,5,1765.258689625622,1773.4976061758396,부산,전자
10890.502340005105,4192.982228387265,62,1223.90360619205,5539.6580734627,광주,가구
11468.4818126078,1671.8223183615055,5,9435.052357786142,885.3712676927231,서울,가구
6873.351141104402,1013.9407009592858,38,4458.071048515552,1282.8332328477588,서울,의류
7134.303966579794,299.7981936183432,52,6021.04490121785,221.14501543177144,대구,식품
17250.416341684413,2995.3754216223847,93,9232.177242437816,1110.2293003051143,대구,식품
7947.6566967803465,3420.065373027184,5,,3890.6963682047594,광주,식품
5791.5725732879555,181.28036174649515,20,8828.284116295032,4927.594672235541,서울,가구
10046.02349260543,2609.2559856664766,65,5740.084789168665,6395.457709738407,광주,의류
6517.0170614000335,1209.829298469896,68,2065.925480801509,1032.2541508848012,대구,전자
10360.372708440687,3261.346673006304,67,4406.923607561006,6835.674188128347,대구,가구
8068.266213576561,954.3955021244581,73,,6018.6012992800015,서울,의류
11883.63143263198,3485.594916702083,26,5063.515777730369,3386.442684900152,인천,의류
12385.24695863949,1995.0031968726332,97,9860.217481322292,7476.9169233796465,부산,전자
13068.255114957668,4689.976944809999,71,4079.0202144104373,7929.249916367647,대구,전자
42054.86517893005,773.8526263153669,80,7620.993849772684,1799.0141184152506,대구,전자
7177.759541117306,1771.2251201462666,30,4233.399765299162,3157.982962717643,인천,식품
4992.390940143244,656.0202540788864,20,8377.060096711888,7426.305503999747,인천,전자
15113.910324624256,4630.998729564958,55,5906.273957074603,5828.453095859962,광주,의류
14206.31754084611,4398.962831566807,90,1103.362381105013,575.138222919884,광주,전자
2989.853364511417,1363.9139758042625,61,849.8077425419181,6295.812957661036,부산,의류
7332.586410950809,3333.9218255674773,33,1771.5951286060154,6657.938919984437,부산,가구
10158.684691922394,4104.388780985957,82,629.8836658564742,6053.915013169445,서울,식품
7357.835843996911,2820.4839768373654,96,1215.911073348392,6436.389621172222,광주,가구
11226.770300393087,2695.287833944432,73,7071.2867731046645,6636.034878203818,대구,가구
7941.9669399549,1285.0762254122133,51,5576.2896127798995,1653.958896947524,광주,의류
9143.852227243407,556.2035622489061,98,7624.152119964732,2038.3956193069982,대구,가구
18191.377284806505,4496.3572139713015,66,9175.074646447607,5143.316797017383,인천,의류
14883.73976885074,4512.0484801003195,73,6058.920557091984,7281.355817607625,광주,전자
15125.936107944242,3202.197140639013,80,7398.1480186825565,2666.333341912658,인천,전자
8619.140811642685,1761.2459761386333,20,7692.271419403331,4788.792071201442,부산,의류
7896.309144945861,1811.1269156020383,94,4089.580218119971,5527.260094653633,부산,전자
12381.881738981268,3657.182826464173,94,2790.3059071315024,3725.199090132506,서울,식품
11692.520669294381,4495.840273767628,52,2447.9306208119865,5767.503147871543,광주,가구
12839.74786125131,4446.7234788990745,89,2888.7031753620854,7217.40607327895,인천,식품
11272.913529958769,3921.390174702357,43,3109.9520717461332,5067.992044618333,대구,가구
